Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 60    MAS_EXP -> epsilon
Rule 61    PUNTO_12 -> <empty>
Rule 62    OPERADORES_EXP -> PLUS
Rule 63    OPERADORES_EXP -> MINUS
Rule 64    TERMINO -> FACTOR PUNTO_15 MAS_TERMINO
Rule 65    PUNTO_15 -> <empty>
Rule 66    MAS_TERMINO -> epsilon
Rule 67    MAS_TERMINO -> OPERADORES_TER PUNTO_11 TERMINO
Rule 68    PUNTO_11 -> <empty>
Rule 69    OPERADORES_TER -> MULTIPLICATION
Rule 70    OPERADORES_TER -> DIVISION
Rule 71    FACTOR -> OPERADORES_FACTOR ID_CTE
Rule 72    FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
Rule 73    PUNTO_16 -> <empty>
Rule 74    PUNTO_17 -> <empty>
Rule 75    ID_CTE -> ID PUNTO_10
Rule 76    ID_CTE -> CTE PUNTO_CTE PUNTO_19
Rule 77    PUNTO_CTE -> <empty>
Rule 78    PUNTO_10 -> <empty>
Rule 79    PUNTO_19 -> <empty>
Rule 80    OPERADORES_FACTOR -> PLUS
Rule 81    OPERADORES_FACTOR -> MINUS
Rule 82    OPERADORES_FACTOR -> epsilon
Rule 83    CTE -> CTE_INT
Rule 84    CTE -> CTE_FLOAT
Rule 85    CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY ELSE_CONDITION SEMICOLON PUNTO_25
Rule 86    PUNTO_24 -> <empty>
Rule 87    PUNTO_25 -> <empty>
Rule 88    PUNTO_26 -> <empty>
Rule 89    ELSE_CONDITION -> epsilon
Rule 90    ELSE_CONDITION -> ELSE PUNTO_26 BODY PUNTO_27
Rule 91    PUNTO_27 -> <empty>
Rule 92    CYCLE -> DO PUNTO_28 BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON PUNTO_29
Rule 93    PUNTO_28 -> <empty>
Rule 94    PUNTO_29 -> <empty>
Rule 95    F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON
Rule 96    EXPRESIONES -> EXPRESIONES_F
Rule 97    EXPRESIONES -> epsilon
Rule 98    EXPRESIONES_F -> EXPRESION LISTA_EXP
Rule 99    LISTA_EXP -> epsilon
Rule 100   LISTA_EXP -> COMMA EXPRESIONES_F
Rule 101   PRINT_STMT -> PRINT PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON
Rule 102   PUNTO_20 -> <empty>
Rule 103   PARAMETROS_PRINT -> CTE_STRING PUNTO_CTE_STR PUNTO_21 PUNTO_22 MAS_PRINT
Rule 104   PARAMETROS_PRINT -> EXPRESION PUNTO_22 MAS_PRINT
Rule 105   PUNTO_CTE_STR -> <empty>
Rule 106   PUNTO_21 -> <empty>
Rule 107   PUNTO_22 -> <empty>
Rule 108   MAS_PRINT -> epsilon
Rule 109   MAS_PRINT -> COMMA PUNTO_23 PARAMETROS_PRINT
Rule 110   PUNTO_23 -> <empty>
Rule 111   epsilon -> <empty>

Terminals, with rules where they appear

COLON                : 14 29
COMMA                : 18 31 100 109
CTE_FLOAT            : 84
CTE_INT              : 83
CTE_STRING           : 103
DIVISION             : 70
DO                   : 92
ELSE                 : 90
END                  : 1
EQUAL                : 45
FLOAT                : 21
GREATER_THAN         : 54
ID                   : 1 17 22 29 45 75 95
IF                   : 85
INT                  : 20
LEFT_BRACE           : 34
LEFT_BRACKET         : 22
LEFT_PARENTHESIS     : 22 72 85 92 95 101
LESS_THAN            : 55
MAIN                 : 1
MINUS                : 63 81
MULTIPLICATION       : 69
NOT_EQUAL            : 56
PLUS                 : 62 80
PRINT                : 101
PROGRAM              : 1
RIGHT_BRACE          : 34
RIGHT_BRACKET        : 22
RIGHT_PARENTHESIS    : 22 72 85 92 95 101
SEMICOLON            : 1 14 22 45 85 92 95 101
VAR                  : 12
VOID                 : 22
WHILE                : 92
error                : 

Nonterminals, with rules where they appear

ASSIGN               : 40
BODY                 : 1 22 85 90 92
CONDITION            : 41
CTE                  : 76
CYCLE                : 42
DEC_FUNCS            : 1
DEC_PARAMETROS       : 27 31
DEC_STATEMENTS       : 34
DEC_VARS             : 1
ELSE_CONDITION       : 85
EXP                  : 49 50 59
EXPRESION            : 45 72 85 92 98 104
EXPRESIONES          : 95
EXPRESIONES_F        : 96 100
FACTOR               : 64
FUNCS                : 6
F_CALL               : 43
ID_CTE               : 71
LISTA_EXP            : 98
LISTA_ID             : 14 18
LISTA_PARAMETROS     : 29
LISTA_STATEMENTS     : 36 39
LISTA_VAR            : 12 16
MAS_EXP              : 57
MAS_EXPRESIONES      : 49
MAS_FUNCS            : 6
MAS_ID               : 17
MAS_PRINT            : 103 104
MAS_STATEMENTS       : 37
MAS_TERMINO          : 64
MAS_VAR              : 14
OPERADORES           : 50
OPERADORES_EXP       : 59
OPERADORES_FACTOR    : 71
OPERADORES_TER       : 67
PARAMETROS           : 22
PARAMETROS_PRINT     : 101 109
PRINT_STMT           : 44
PROGRAMA             : 0
PUNTO_1              : 1
PUNTO_10             : 75
PUNTO_11             : 67
PUNTO_12             : 59
PUNTO_13             : 50
PUNTO_13_1           : 50
PUNTO_14             : 57
PUNTO_15             : 64
PUNTO_16             : 72
PUNTO_17             : 72
PUNTO_18             : 45
PUNTO_19             : 76
PUNTO_2              : 12
PUNTO_20             : 101
PUNTO_21             : 103
PUNTO_22             : 103 104
PUNTO_23             : 109
PUNTO_24             : 85
PUNTO_25             : 85
PUNTO_26             : 90
PUNTO_27             : 90
PUNTO_28             : 92
PUNTO_29             : 92
PUNTO_3              : 14
PUNTO_4              : 22
PUNTO_5              : 22
PUNTO_6              : 29
PUNTO_7              : 22
PUNTO_8              : 45
PUNTO_9              : 45
PUNTO_CTE            : 76
PUNTO_CTE_STR        : 103
PUNTO_CURRENT        : 1
SOLO_FUNCS           : 8 10
STATEMENT            : 37
TERMINO              : 57 67
TYPE                 : 14 29
VARS                 : 5 33
VARS_FUNC            : 22
epsilon              : 4 7 9 15 19 26 30 32 35 38 51 60 66 82 89 97 99 108

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT BODY END

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT BODY END

    ID              shift and go to state 3


state 3

    (1) PROGRAMA -> PROGRAM ID . PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT BODY END
    (2) PUNTO_1 -> .

    SEMICOLON       reduce using rule 2 (PUNTO_1 -> .)

    PUNTO_1                        shift and go to state 4

state 4

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 . SEMICOLON DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT BODY END

    SEMICOLON       shift and go to state 5


state 5

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON . DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT BODY END
    (4) DEC_VARS -> . epsilon
    (5) DEC_VARS -> . VARS
    (111) epsilon -> .
    (12) VARS -> . VAR PUNTO_2 LISTA_VAR

    VOID            reduce using rule 111 (epsilon -> .)
    MAIN            reduce using rule 111 (epsilon -> .)
    VAR             shift and go to state 9

    DEC_VARS                       shift and go to state 6
    epsilon                        shift and go to state 7
    VARS                           shift and go to state 8

state 6

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS . DEC_FUNCS MAIN PUNTO_CURRENT BODY END
    (9) DEC_FUNCS -> . epsilon
    (10) DEC_FUNCS -> . SOLO_FUNCS
    (111) epsilon -> .
    (6) SOLO_FUNCS -> . FUNCS MAS_FUNCS
    (22) FUNCS -> . VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7

    MAIN            reduce using rule 111 (epsilon -> .)
    VOID            shift and go to state 14

    DEC_FUNCS                      shift and go to state 10
    epsilon                        shift and go to state 11
    SOLO_FUNCS                     shift and go to state 12
    FUNCS                          shift and go to state 13

state 7

    (4) DEC_VARS -> epsilon .

    VOID            reduce using rule 4 (DEC_VARS -> epsilon .)
    MAIN            reduce using rule 4 (DEC_VARS -> epsilon .)


state 8

    (5) DEC_VARS -> VARS .

    VOID            reduce using rule 5 (DEC_VARS -> VARS .)
    MAIN            reduce using rule 5 (DEC_VARS -> VARS .)


state 9

    (12) VARS -> VAR . PUNTO_2 LISTA_VAR
    (11) PUNTO_2 -> .

    ID              reduce using rule 11 (PUNTO_2 -> .)

    PUNTO_2                        shift and go to state 15

state 10

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS . MAIN PUNTO_CURRENT BODY END

    MAIN            shift and go to state 16


state 11

    (9) DEC_FUNCS -> epsilon .

    MAIN            reduce using rule 9 (DEC_FUNCS -> epsilon .)


state 12

    (10) DEC_FUNCS -> SOLO_FUNCS .

    MAIN            reduce using rule 10 (DEC_FUNCS -> SOLO_FUNCS .)


state 13

    (6) SOLO_FUNCS -> FUNCS . MAS_FUNCS
    (7) MAS_FUNCS -> . epsilon
    (8) MAS_FUNCS -> . SOLO_FUNCS
    (111) epsilon -> .
    (6) SOLO_FUNCS -> . FUNCS MAS_FUNCS
    (22) FUNCS -> . VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7

    MAIN            reduce using rule 111 (epsilon -> .)
    VOID            shift and go to state 14

    FUNCS                          shift and go to state 13
    MAS_FUNCS                      shift and go to state 17
    epsilon                        shift and go to state 18
    SOLO_FUNCS                     shift and go to state 19

state 14

    (22) FUNCS -> VOID . ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7

    ID              shift and go to state 20


state 15

    (12) VARS -> VAR PUNTO_2 . LISTA_VAR
    (14) LISTA_VAR -> . LISTA_ID COLON TYPE PUNTO_3 SEMICOLON MAS_VAR
    (17) LISTA_ID -> . ID MAS_ID

    ID              shift and go to state 23

    LISTA_VAR                      shift and go to state 21
    LISTA_ID                       shift and go to state 22

state 16

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN . PUNTO_CURRENT BODY END
    (3) PUNTO_CURRENT -> .

    LEFT_BRACE      reduce using rule 3 (PUNTO_CURRENT -> .)

    PUNTO_CURRENT                  shift and go to state 24

state 17

    (6) SOLO_FUNCS -> FUNCS MAS_FUNCS .

    MAIN            reduce using rule 6 (SOLO_FUNCS -> FUNCS MAS_FUNCS .)


state 18

    (7) MAS_FUNCS -> epsilon .

    MAIN            reduce using rule 7 (MAS_FUNCS -> epsilon .)


state 19

    (8) MAS_FUNCS -> SOLO_FUNCS .

    MAIN            reduce using rule 8 (MAS_FUNCS -> SOLO_FUNCS .)


state 20

    (22) FUNCS -> VOID ID . PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7
    (23) PUNTO_4 -> .

    LEFT_PARENTHESIS reduce using rule 23 (PUNTO_4 -> .)

    PUNTO_4                        shift and go to state 25

state 21

    (12) VARS -> VAR PUNTO_2 LISTA_VAR .

    VOID            reduce using rule 12 (VARS -> VAR PUNTO_2 LISTA_VAR .)
    MAIN            reduce using rule 12 (VARS -> VAR PUNTO_2 LISTA_VAR .)
    LEFT_BRACE      reduce using rule 12 (VARS -> VAR PUNTO_2 LISTA_VAR .)


state 22

    (14) LISTA_VAR -> LISTA_ID . COLON TYPE PUNTO_3 SEMICOLON MAS_VAR

    COLON           shift and go to state 26


state 23

    (17) LISTA_ID -> ID . MAS_ID
    (18) MAS_ID -> . COMMA LISTA_ID
    (19) MAS_ID -> . epsilon
    (111) epsilon -> .

    COMMA           shift and go to state 28
    COLON           reduce using rule 111 (epsilon -> .)

    MAS_ID                         shift and go to state 27
    epsilon                        shift and go to state 29

state 24

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT . BODY END
    (34) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 31

    BODY                           shift and go to state 30

state 25

    (22) FUNCS -> VOID ID PUNTO_4 . LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7

    LEFT_PARENTHESIS shift and go to state 32


state 26

    (14) LISTA_VAR -> LISTA_ID COLON . TYPE PUNTO_3 SEMICOLON MAS_VAR
    (20) TYPE -> . INT
    (21) TYPE -> . FLOAT

    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    TYPE                           shift and go to state 33

state 27

    (17) LISTA_ID -> ID MAS_ID .

    COLON           reduce using rule 17 (LISTA_ID -> ID MAS_ID .)


state 28

    (18) MAS_ID -> COMMA . LISTA_ID
    (17) LISTA_ID -> . ID MAS_ID

    ID              shift and go to state 23

    LISTA_ID                       shift and go to state 36

state 29

    (19) MAS_ID -> epsilon .

    COLON           reduce using rule 19 (MAS_ID -> epsilon .)


state 30

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT BODY . END

    END             shift and go to state 37


state 31

    (34) BODY -> LEFT_BRACE . DEC_STATEMENTS RIGHT_BRACE
    (35) DEC_STATEMENTS -> . epsilon
    (36) DEC_STATEMENTS -> . LISTA_STATEMENTS
    (111) epsilon -> .
    (37) LISTA_STATEMENTS -> . STATEMENT MAS_STATEMENTS
    (40) STATEMENT -> . ASSIGN
    (41) STATEMENT -> . CONDITION
    (42) STATEMENT -> . CYCLE
    (43) STATEMENT -> . F_CALL
    (44) STATEMENT -> . PRINT_STMT
    (45) ASSIGN -> . ID PUNTO_8 EQUAL PUNTO_9 EXPRESION PUNTO_18 SEMICOLON
    (85) CONDITION -> . IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY ELSE_CONDITION SEMICOLON PUNTO_25
    (92) CYCLE -> . DO PUNTO_28 BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON PUNTO_29
    (95) F_CALL -> . ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON
    (101) PRINT_STMT -> . PRINT PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON

    RIGHT_BRACE     reduce using rule 111 (epsilon -> .)
    ID              shift and go to state 47
    IF              shift and go to state 48
    DO              shift and go to state 49
    PRINT           shift and go to state 50

    DEC_STATEMENTS                 shift and go to state 38
    epsilon                        shift and go to state 39
    LISTA_STATEMENTS               shift and go to state 40
    STATEMENT                      shift and go to state 41
    ASSIGN                         shift and go to state 42
    CONDITION                      shift and go to state 43
    CYCLE                          shift and go to state 44
    F_CALL                         shift and go to state 45
    PRINT_STMT                     shift and go to state 46

state 32

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS . PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7
    (24) PUNTO_5 -> .

    ID              reduce using rule 24 (PUNTO_5 -> .)
    RIGHT_PARENTHESIS reduce using rule 24 (PUNTO_5 -> .)

    PUNTO_5                        shift and go to state 51

state 33

    (14) LISTA_VAR -> LISTA_ID COLON TYPE . PUNTO_3 SEMICOLON MAS_VAR
    (13) PUNTO_3 -> .

    SEMICOLON       reduce using rule 13 (PUNTO_3 -> .)

    PUNTO_3                        shift and go to state 52

state 34

    (20) TYPE -> INT .

    SEMICOLON       reduce using rule 20 (TYPE -> INT .)
    COMMA           reduce using rule 20 (TYPE -> INT .)
    RIGHT_PARENTHESIS reduce using rule 20 (TYPE -> INT .)


state 35

    (21) TYPE -> FLOAT .

    SEMICOLON       reduce using rule 21 (TYPE -> FLOAT .)
    COMMA           reduce using rule 21 (TYPE -> FLOAT .)
    RIGHT_PARENTHESIS reduce using rule 21 (TYPE -> FLOAT .)


state 36

    (18) MAS_ID -> COMMA LISTA_ID .

    COLON           reduce using rule 18 (MAS_ID -> COMMA LISTA_ID .)


state 37

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT BODY END .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT BODY END .)


state 38

    (34) BODY -> LEFT_BRACE DEC_STATEMENTS . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 53


state 39

    (35) DEC_STATEMENTS -> epsilon .

    RIGHT_BRACE     reduce using rule 35 (DEC_STATEMENTS -> epsilon .)


state 40

    (36) DEC_STATEMENTS -> LISTA_STATEMENTS .

    RIGHT_BRACE     reduce using rule 36 (DEC_STATEMENTS -> LISTA_STATEMENTS .)


state 41

    (37) LISTA_STATEMENTS -> STATEMENT . MAS_STATEMENTS
    (38) MAS_STATEMENTS -> . epsilon
    (39) MAS_STATEMENTS -> . LISTA_STATEMENTS
    (111) epsilon -> .
    (37) LISTA_STATEMENTS -> . STATEMENT MAS_STATEMENTS
    (40) STATEMENT -> . ASSIGN
    (41) STATEMENT -> . CONDITION
    (42) STATEMENT -> . CYCLE
    (43) STATEMENT -> . F_CALL
    (44) STATEMENT -> . PRINT_STMT
    (45) ASSIGN -> . ID PUNTO_8 EQUAL PUNTO_9 EXPRESION PUNTO_18 SEMICOLON
    (85) CONDITION -> . IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY ELSE_CONDITION SEMICOLON PUNTO_25
    (92) CYCLE -> . DO PUNTO_28 BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON PUNTO_29
    (95) F_CALL -> . ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON
    (101) PRINT_STMT -> . PRINT PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON

    RIGHT_BRACE     reduce using rule 111 (epsilon -> .)
    ID              shift and go to state 47
    IF              shift and go to state 48
    DO              shift and go to state 49
    PRINT           shift and go to state 50

    STATEMENT                      shift and go to state 41
    MAS_STATEMENTS                 shift and go to state 54
    epsilon                        shift and go to state 55
    LISTA_STATEMENTS               shift and go to state 56
    ASSIGN                         shift and go to state 42
    CONDITION                      shift and go to state 43
    CYCLE                          shift and go to state 44
    F_CALL                         shift and go to state 45
    PRINT_STMT                     shift and go to state 46

state 42

    (40) STATEMENT -> ASSIGN .

    ID              reduce using rule 40 (STATEMENT -> ASSIGN .)
    IF              reduce using rule 40 (STATEMENT -> ASSIGN .)
    DO              reduce using rule 40 (STATEMENT -> ASSIGN .)
    PRINT           reduce using rule 40 (STATEMENT -> ASSIGN .)
    RIGHT_BRACE     reduce using rule 40 (STATEMENT -> ASSIGN .)


state 43

    (41) STATEMENT -> CONDITION .

    ID              reduce using rule 41 (STATEMENT -> CONDITION .)
    IF              reduce using rule 41 (STATEMENT -> CONDITION .)
    DO              reduce using rule 41 (STATEMENT -> CONDITION .)
    PRINT           reduce using rule 41 (STATEMENT -> CONDITION .)
    RIGHT_BRACE     reduce using rule 41 (STATEMENT -> CONDITION .)


state 44

    (42) STATEMENT -> CYCLE .

    ID              reduce using rule 42 (STATEMENT -> CYCLE .)
    IF              reduce using rule 42 (STATEMENT -> CYCLE .)
    DO              reduce using rule 42 (STATEMENT -> CYCLE .)
    PRINT           reduce using rule 42 (STATEMENT -> CYCLE .)
    RIGHT_BRACE     reduce using rule 42 (STATEMENT -> CYCLE .)


state 45

    (43) STATEMENT -> F_CALL .

    ID              reduce using rule 43 (STATEMENT -> F_CALL .)
    IF              reduce using rule 43 (STATEMENT -> F_CALL .)
    DO              reduce using rule 43 (STATEMENT -> F_CALL .)
    PRINT           reduce using rule 43 (STATEMENT -> F_CALL .)
    RIGHT_BRACE     reduce using rule 43 (STATEMENT -> F_CALL .)


state 46

    (44) STATEMENT -> PRINT_STMT .

    ID              reduce using rule 44 (STATEMENT -> PRINT_STMT .)
    IF              reduce using rule 44 (STATEMENT -> PRINT_STMT .)
    DO              reduce using rule 44 (STATEMENT -> PRINT_STMT .)
    PRINT           reduce using rule 44 (STATEMENT -> PRINT_STMT .)
    RIGHT_BRACE     reduce using rule 44 (STATEMENT -> PRINT_STMT .)


state 47

    (45) ASSIGN -> ID . PUNTO_8 EQUAL PUNTO_9 EXPRESION PUNTO_18 SEMICOLON
    (95) F_CALL -> ID . LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON
    (46) PUNTO_8 -> .

    LEFT_PARENTHESIS shift and go to state 58
    EQUAL           reduce using rule 46 (PUNTO_8 -> .)

    PUNTO_8                        shift and go to state 57

state 48

    (85) CONDITION -> IF . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY ELSE_CONDITION SEMICOLON PUNTO_25

    LEFT_PARENTHESIS shift and go to state 59


state 49

    (92) CYCLE -> DO . PUNTO_28 BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON PUNTO_29
    (93) PUNTO_28 -> .

    LEFT_BRACE      reduce using rule 93 (PUNTO_28 -> .)

    PUNTO_28                       shift and go to state 60

state 50

    (101) PRINT_STMT -> PRINT . PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON
    (102) PUNTO_20 -> .

    LEFT_PARENTHESIS reduce using rule 102 (PUNTO_20 -> .)

    PUNTO_20                       shift and go to state 61

state 51

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 . PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7
    (26) PARAMETROS -> . epsilon
    (27) PARAMETROS -> . DEC_PARAMETROS
    (111) epsilon -> .
    (29) DEC_PARAMETROS -> . ID COLON TYPE PUNTO_6 LISTA_PARAMETROS

    RIGHT_PARENTHESIS reduce using rule 111 (epsilon -> .)
    ID              shift and go to state 62

    PARAMETROS                     shift and go to state 63
    epsilon                        shift and go to state 64
    DEC_PARAMETROS                 shift and go to state 65

state 52

    (14) LISTA_VAR -> LISTA_ID COLON TYPE PUNTO_3 . SEMICOLON MAS_VAR

    SEMICOLON       shift and go to state 66


state 53

    (34) BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .

    END             reduce using rule 34 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    WHILE           reduce using rule 34 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    ELSE            reduce using rule 34 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    SEMICOLON       reduce using rule 34 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
