Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 45    OPERADORES -> NOT_EQUAL
Rule 46    EXP -> TERMINO MAS_EXP
Rule 47    MAS_EXP -> OPERADORES_EXP EXP
Rule 48    MAS_EXP -> epsilon
Rule 49    OPERADORES_EXP -> PLUS
Rule 50    OPERADORES_EXP -> MINUS
Rule 51    TERMINO -> FACTOR MAS_TERMINO
Rule 52    MAS_TERMINO -> epsilon
Rule 53    MAS_TERMINO -> OPERADORES_TER TERMINO
Rule 54    OPERADORES_TER -> MULTIPLICATION
Rule 55    OPERADORES_TER -> DIVISION
Rule 56    FACTOR -> OPERADORES_FACTOR ID_CTE
Rule 57    FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
Rule 58    ID_CTE -> ID
Rule 59    ID_CTE -> CTE
Rule 60    OPERADORES_FACTOR -> PLUS
Rule 61    OPERADORES_FACTOR -> MINUS
Rule 62    OPERADORES_FACTOR -> epsilon
Rule 63    CTE -> CTE_INT
Rule 64    CTE -> CTE_FLOAT
Rule 65    CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON
Rule 66    ELSE_CONDITION -> epsilon
Rule 67    ELSE_CONDITION -> ELSE BODY
Rule 68    CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON
Rule 69    F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON
Rule 70    EXPRESIONES -> epsilon
Rule 71    EXPRESIONES -> EXPRESIONES_F
Rule 72    EXPRESIONES_F -> EXPRESION LISTA_EXP
Rule 73    LISTA_EXP -> epsilon
Rule 74    LISTA_EXP -> COMMA EXPRESIONES_F
Rule 75    PRINT_STMT -> PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON
Rule 76    PARAMETROS_PRINT -> CTE_STRING MAS_PRINT
Rule 77    PARAMETROS_PRINT -> EXPRESION MAS_PRINT
Rule 78    MAS_PRINT -> epsilon
Rule 79    MAS_PRINT -> COMMA PARAMETROS_PRINT
Rule 80    epsilon -> <empty>

Terminals, with rules where they appear

COLON                : 12 23
COMMA                : 16 25 74 79
CTE_FLOAT            : 64
CTE_INT              : 63
CTE_STRING           : 76
DIVISION             : 55
DO                   : 68
ELSE                 : 67
END                  : 1
EQUAL                : 39
FLOAT                : 19
GREATER_THAN         : 43
ID                   : 1 15 20 23 39 58 69
IF                   : 65
INT                  : 18
LEFT_BRACE           : 28
LEFT_BRACKET         : 20
LEFT_PARENTHESIS     : 20 57 65 68 69 75
LESS_THAN            : 44
MAIN                 : 1
MINUS                : 50 61
MULTIPLICATION       : 54
NOT_EQUAL            : 45
PLUS                 : 49 60
PRINT                : 75
PROGRAM              : 1
RIGHT_BRACE          : 28
RIGHT_BRACKET        : 20
RIGHT_PARENTHESIS    : 20 57 65 68 69 75
SEMICOLON            : 1 12 20 39 65 68 69 75
VAR                  : 11
VOID                 : 20
WHILE                : 68
error                : 

Nonterminals, with rules where they appear

ASSIGN               : 34
BODY                 : 1 20 65 67 68
CONDITION            : 35
CTE                  : 59
CYCLE                : 36
DEC_FUNCS            : 1
DEC_PARAMETROS       : 22 25
DEC_STATEMENTS       : 28
DEC_VARS             : 1
ELSE_CONDITION       : 65
EXP                  : 40 42 47
EXPRESION            : 39 57 65 68 72 77
EXPRESIONES          : 69
EXPRESIONES_F        : 71 74
FACTOR               : 51
FUNCS                : 5
F_CALL               : 37
ID_CTE               : 56
LISTA_EXP            : 72
LISTA_ID             : 12 16
LISTA_PARAMETROS     : 23
LISTA_STATEMENTS     : 30 33
LISTA_VAR            : 11 14
MAS_EXP              : 46
MAS_EXPRESIONES      : 40
MAS_FUNCS            : 5
MAS_ID               : 15
MAS_PRINT            : 76 77
MAS_STATEMENTS       : 31
MAS_TERMINO          : 51
MAS_VAR              : 12
OPERADORES           : 42
OPERADORES_EXP       : 47
OPERADORES_FACTOR    : 56
OPERADORES_TER       : 53
PARAMETROS           : 20
PARAMETROS_PRINT     : 75 79
PRINT_STMT           : 38
PROGRAMA             : 0
PUNTO_1              : 1
PUNTO_2              : 11
SOLO_FUNCS           : 7 9
STATEMENT            : 31
TERMINO              : 46 53
TYPE                 : 12 23
VARS                 : 4 27
VARS_FUNC            : 20
epsilon              : 3 6 8 13 17 21 24 26 29 32 41 48 52 62 66 70 73 78

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END

    ID              shift and go to state 3


state 3

    (1) PROGRAMA -> PROGRAM ID . PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END
    (2) PUNTO_1 -> .

    SEMICOLON       reduce using rule 2 (PUNTO_1 -> .)

    PUNTO_1                        shift and go to state 4

state 4

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 . SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END

    SEMICOLON       shift and go to state 5


state 5

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON . DEC_VARS DEC_FUNCS MAIN BODY END
    (3) DEC_VARS -> . epsilon
    (4) DEC_VARS -> . VARS
    (80) epsilon -> .
    (11) VARS -> . VAR PUNTO_2 LISTA_VAR

    VOID            reduce using rule 80 (epsilon -> .)
    MAIN            reduce using rule 80 (epsilon -> .)
    VAR             shift and go to state 9

    DEC_VARS                       shift and go to state 6
    epsilon                        shift and go to state 7
    VARS                           shift and go to state 8

state 6

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS . DEC_FUNCS MAIN BODY END
    (8) DEC_FUNCS -> . epsilon
    (9) DEC_FUNCS -> . SOLO_FUNCS
    (80) epsilon -> .
    (5) SOLO_FUNCS -> . FUNCS MAS_FUNCS
    (20) FUNCS -> . VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON

    MAIN            reduce using rule 80 (epsilon -> .)
    VOID            shift and go to state 14

    DEC_FUNCS                      shift and go to state 10
    epsilon                        shift and go to state 11
    SOLO_FUNCS                     shift and go to state 12
    FUNCS                          shift and go to state 13

state 7

    (3) DEC_VARS -> epsilon .

    VOID            reduce using rule 3 (DEC_VARS -> epsilon .)
    MAIN            reduce using rule 3 (DEC_VARS -> epsilon .)


state 8

    (4) DEC_VARS -> VARS .

    VOID            reduce using rule 4 (DEC_VARS -> VARS .)
    MAIN            reduce using rule 4 (DEC_VARS -> VARS .)


state 9

    (11) VARS -> VAR . PUNTO_2 LISTA_VAR
    (10) PUNTO_2 -> .

    ID              reduce using rule 10 (PUNTO_2 -> .)

    PUNTO_2                        shift and go to state 15

state 10

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS . MAIN BODY END

    MAIN            shift and go to state 16


state 11

    (8) DEC_FUNCS -> epsilon .

    MAIN            reduce using rule 8 (DEC_FUNCS -> epsilon .)


state 12

    (9) DEC_FUNCS -> SOLO_FUNCS .

    MAIN            reduce using rule 9 (DEC_FUNCS -> SOLO_FUNCS .)


state 13

    (5) SOLO_FUNCS -> FUNCS . MAS_FUNCS
    (6) MAS_FUNCS -> . epsilon
    (7) MAS_FUNCS -> . SOLO_FUNCS
    (80) epsilon -> .
    (5) SOLO_FUNCS -> . FUNCS MAS_FUNCS
    (20) FUNCS -> . VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON

    MAIN            reduce using rule 80 (epsilon -> .)
    VOID            shift and go to state 14

    FUNCS                          shift and go to state 13
    MAS_FUNCS                      shift and go to state 17
    epsilon                        shift and go to state 18
    SOLO_FUNCS                     shift and go to state 19

state 14

    (20) FUNCS -> VOID . ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON

    ID              shift and go to state 20


state 15

    (11) VARS -> VAR PUNTO_2 . LISTA_VAR
    (12) LISTA_VAR -> . LISTA_ID COLON TYPE SEMICOLON MAS_VAR
    (15) LISTA_ID -> . ID MAS_ID

    ID              shift and go to state 23

    LISTA_VAR                      shift and go to state 21
    LISTA_ID                       shift and go to state 22

state 16

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN . BODY END
    (28) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 25

    BODY                           shift and go to state 24

state 17

    (5) SOLO_FUNCS -> FUNCS MAS_FUNCS .

    MAIN            reduce using rule 5 (SOLO_FUNCS -> FUNCS MAS_FUNCS .)


state 18

    (6) MAS_FUNCS -> epsilon .

    MAIN            reduce using rule 6 (MAS_FUNCS -> epsilon .)


state 19

    (7) MAS_FUNCS -> SOLO_FUNCS .

    MAIN            reduce using rule 7 (MAS_FUNCS -> SOLO_FUNCS .)


state 20

    (20) FUNCS -> VOID ID . LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON

    LEFT_PARENTHESIS shift and go to state 26


state 21

    (11) VARS -> VAR PUNTO_2 LISTA_VAR .

    VOID            reduce using rule 11 (VARS -> VAR PUNTO_2 LISTA_VAR .)
    MAIN            reduce using rule 11 (VARS -> VAR PUNTO_2 LISTA_VAR .)
    LEFT_BRACE      reduce using rule 11 (VARS -> VAR PUNTO_2 LISTA_VAR .)


state 22

    (12) LISTA_VAR -> LISTA_ID . COLON TYPE SEMICOLON MAS_VAR

    COLON           shift and go to state 27


state 23

    (15) LISTA_ID -> ID . MAS_ID
    (16) MAS_ID -> . COMMA LISTA_ID
    (17) MAS_ID -> . epsilon
    (80) epsilon -> .

    COMMA           shift and go to state 29
    COLON           reduce using rule 80 (epsilon -> .)

    MAS_ID                         shift and go to state 28
    epsilon                        shift and go to state 30

state 24

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY . END

    END             shift and go to state 31


state 25

    (28) BODY -> LEFT_BRACE . DEC_STATEMENTS RIGHT_BRACE
    (29) DEC_STATEMENTS -> . epsilon
    (30) DEC_STATEMENTS -> . LISTA_STATEMENTS
    (80) epsilon -> .
    (31) LISTA_STATEMENTS -> . STATEMENT MAS_STATEMENTS
    (34) STATEMENT -> . ASSIGN
    (35) STATEMENT -> . CONDITION
    (36) STATEMENT -> . CYCLE
    (37) STATEMENT -> . F_CALL
    (38) STATEMENT -> . PRINT_STMT
    (39) ASSIGN -> . ID EQUAL EXPRESION SEMICOLON
    (65) CONDITION -> . IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON
    (68) CYCLE -> . DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON
    (69) F_CALL -> . ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON
    (75) PRINT_STMT -> . PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON

    RIGHT_BRACE     reduce using rule 80 (epsilon -> .)
    ID              shift and go to state 41
    IF              shift and go to state 42
    DO              shift and go to state 43
    PRINT           shift and go to state 44

    DEC_STATEMENTS                 shift and go to state 32
    epsilon                        shift and go to state 33
    LISTA_STATEMENTS               shift and go to state 34
    STATEMENT                      shift and go to state 35
    ASSIGN                         shift and go to state 36
    CONDITION                      shift and go to state 37
    CYCLE                          shift and go to state 38
    F_CALL                         shift and go to state 39
    PRINT_STMT                     shift and go to state 40

state 26

    (20) FUNCS -> VOID ID LEFT_PARENTHESIS . PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON
    (21) PARAMETROS -> . epsilon
    (22) PARAMETROS -> . DEC_PARAMETROS
    (80) epsilon -> .
    (23) DEC_PARAMETROS -> . ID COLON TYPE LISTA_PARAMETROS

    RIGHT_PARENTHESIS reduce using rule 80 (epsilon -> .)
    ID              shift and go to state 45

    PARAMETROS                     shift and go to state 46
    epsilon                        shift and go to state 47
    DEC_PARAMETROS                 shift and go to state 48

state 27

    (12) LISTA_VAR -> LISTA_ID COLON . TYPE SEMICOLON MAS_VAR
    (18) TYPE -> . INT
    (19) TYPE -> . FLOAT

    INT             shift and go to state 50
    FLOAT           shift and go to state 51

    TYPE                           shift and go to state 49

state 28

    (15) LISTA_ID -> ID MAS_ID .

    COLON           reduce using rule 15 (LISTA_ID -> ID MAS_ID .)


state 29

    (16) MAS_ID -> COMMA . LISTA_ID
    (15) LISTA_ID -> . ID MAS_ID

    ID              shift and go to state 23

    LISTA_ID                       shift and go to state 52

state 30

    (17) MAS_ID -> epsilon .

    COLON           reduce using rule 17 (MAS_ID -> epsilon .)


state 31

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END .)


state 32

    (28) BODY -> LEFT_BRACE DEC_STATEMENTS . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 53


state 33

    (29) DEC_STATEMENTS -> epsilon .

    RIGHT_BRACE     reduce using rule 29 (DEC_STATEMENTS -> epsilon .)


state 34

    (30) DEC_STATEMENTS -> LISTA_STATEMENTS .

    RIGHT_BRACE     reduce using rule 30 (DEC_STATEMENTS -> LISTA_STATEMENTS .)


state 35

    (31) LISTA_STATEMENTS -> STATEMENT . MAS_STATEMENTS
    (32) MAS_STATEMENTS -> . epsilon
    (33) MAS_STATEMENTS -> . LISTA_STATEMENTS
    (80) epsilon -> .
    (31) LISTA_STATEMENTS -> . STATEMENT MAS_STATEMENTS
    (34) STATEMENT -> . ASSIGN
    (35) STATEMENT -> . CONDITION
    (36) STATEMENT -> . CYCLE
    (37) STATEMENT -> . F_CALL
    (38) STATEMENT -> . PRINT_STMT
    (39) ASSIGN -> . ID EQUAL EXPRESION SEMICOLON
    (65) CONDITION -> . IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON
    (68) CYCLE -> . DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON
    (69) F_CALL -> . ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON
    (75) PRINT_STMT -> . PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON

    RIGHT_BRACE     reduce using rule 80 (epsilon -> .)
    ID              shift and go to state 41
    IF              shift and go to state 42
    DO              shift and go to state 43
    PRINT           shift and go to state 44

    STATEMENT                      shift and go to state 35
    MAS_STATEMENTS                 shift and go to state 54
    epsilon                        shift and go to state 55
    LISTA_STATEMENTS               shift and go to state 56
    ASSIGN                         shift and go to state 36
    CONDITION                      shift and go to state 37
    CYCLE                          shift and go to state 38
    F_CALL                         shift and go to state 39
    PRINT_STMT                     shift and go to state 40

state 36

    (34) STATEMENT -> ASSIGN .

    ID              reduce using rule 34 (STATEMENT -> ASSIGN .)
    IF              reduce using rule 34 (STATEMENT -> ASSIGN .)
    DO              reduce using rule 34 (STATEMENT -> ASSIGN .)
    PRINT           reduce using rule 34 (STATEMENT -> ASSIGN .)
    RIGHT_BRACE     reduce using rule 34 (STATEMENT -> ASSIGN .)


state 37

    (35) STATEMENT -> CONDITION .

    ID              reduce using rule 35 (STATEMENT -> CONDITION .)
    IF              reduce using rule 35 (STATEMENT -> CONDITION .)
    DO              reduce using rule 35 (STATEMENT -> CONDITION .)
    PRINT           reduce using rule 35 (STATEMENT -> CONDITION .)
    RIGHT_BRACE     reduce using rule 35 (STATEMENT -> CONDITION .)


state 38

    (36) STATEMENT -> CYCLE .

    ID              reduce using rule 36 (STATEMENT -> CYCLE .)
    IF              reduce using rule 36 (STATEMENT -> CYCLE .)
    DO              reduce using rule 36 (STATEMENT -> CYCLE .)
    PRINT           reduce using rule 36 (STATEMENT -> CYCLE .)
    RIGHT_BRACE     reduce using rule 36 (STATEMENT -> CYCLE .)


state 39

    (37) STATEMENT -> F_CALL .

    ID              reduce using rule 37 (STATEMENT -> F_CALL .)
    IF              reduce using rule 37 (STATEMENT -> F_CALL .)
    DO              reduce using rule 37 (STATEMENT -> F_CALL .)
    PRINT           reduce using rule 37 (STATEMENT -> F_CALL .)
    RIGHT_BRACE     reduce using rule 37 (STATEMENT -> F_CALL .)


state 40

    (38) STATEMENT -> PRINT_STMT .

    ID              reduce using rule 38 (STATEMENT -> PRINT_STMT .)
    IF              reduce using rule 38 (STATEMENT -> PRINT_STMT .)
    DO              reduce using rule 38 (STATEMENT -> PRINT_STMT .)
    PRINT           reduce using rule 38 (STATEMENT -> PRINT_STMT .)
    RIGHT_BRACE     reduce using rule 38 (STATEMENT -> PRINT_STMT .)


state 41

    (39) ASSIGN -> ID . EQUAL EXPRESION SEMICOLON
    (69) F_CALL -> ID . LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON

    EQUAL           shift and go to state 57
    LEFT_PARENTHESIS shift and go to state 58


state 42

    (65) CONDITION -> IF . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON

    LEFT_PARENTHESIS shift and go to state 59


state 43

    (68) CYCLE -> DO . BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON
    (28) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 25

    BODY                           shift and go to state 60

state 44

    (75) PRINT_STMT -> PRINT . LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON

    LEFT_PARENTHESIS shift and go to state 61


state 45

    (23) DEC_PARAMETROS -> ID . COLON TYPE LISTA_PARAMETROS

    COLON           shift and go to state 62


state 46

    (20) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS . RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 63


state 47

    (21) PARAMETROS -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 21 (PARAMETROS -> epsilon .)


state 48

    (22) PARAMETROS -> DEC_PARAMETROS .

    RIGHT_PARENTHESIS reduce using rule 22 (PARAMETROS -> DEC_PARAMETROS .)


state 49

    (12) LISTA_VAR -> LISTA_ID COLON TYPE . SEMICOLON MAS_VAR

    SEMICOLON       shift and go to state 64


state 50

    (18) TYPE -> INT .

    SEMICOLON       reduce using rule 18 (TYPE -> INT .)
    COMMA           reduce using rule 18 (TYPE -> INT .)
    RIGHT_PARENTHESIS reduce using rule 18 (TYPE -> INT .)


state 51

    (19) TYPE -> FLOAT .

    SEMICOLON       reduce using rule 19 (TYPE -> FLOAT .)
    COMMA           reduce using rule 19 (TYPE -> FLOAT .)
    RIGHT_PARENTHESIS reduce using rule 19 (TYPE -> FLOAT .)


state 52

    (16) MAS_ID -> COMMA LISTA_ID .

    COLON           reduce using rule 16 (MAS_ID -> COMMA LISTA_ID .)


state 53

    (28) BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .

    END             reduce using rule 28 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    WHILE           reduce using rule 28 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    ELSE            reduce using rule 28 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    SEMICOLON       reduce using rule 28 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    RIGHT_BRACKET   reduce using rule 28 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)


state 54

    (31) LISTA_STATEMENTS -> STATEMENT MAS_STATEMENTS .

    RIGHT_BRACE     reduce using rule 31 (LISTA_STATEMENTS -> STATEMENT MAS_STATEMENTS .)


state 55

    (32) MAS_STATEMENTS -> epsilon .

    RIGHT_BRACE     reduce using rule 32 (MAS_STATEMENTS -> epsilon .)


state 56

    (33) MAS_STATEMENTS -> LISTA_STATEMENTS .

    RIGHT_BRACE     reduce using rule 33 (MAS_STATEMENTS -> LISTA_STATEMENTS .)


state 57

    (39) ASSIGN -> ID EQUAL . EXPRESION SEMICOLON
    (40) EXPRESION -> . EXP MAS_EXPRESIONES
    (46) EXP -> . TERMINO MAS_EXP
    (51) TERMINO -> . FACTOR MAS_TERMINO
    (56) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (57) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (60) OPERADORES_FACTOR -> . PLUS
    (61) OPERADORES_FACTOR -> . MINUS
    (62) OPERADORES_FACTOR -> . epsilon
    (80) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              reduce using rule 80 (epsilon -> .)
    CTE_INT         reduce using rule 80 (epsilon -> .)
    CTE_FLOAT       reduce using rule 80 (epsilon -> .)

    EXPRESION                      shift and go to state 65
    EXP                            shift and go to state 66
    TERMINO                        shift and go to state 67
    FACTOR                         shift and go to state 68
    OPERADORES_FACTOR              shift and go to state 69
    epsilon                        shift and go to state 73

state 58

    (69) F_CALL -> ID LEFT_PARENTHESIS . EXPRESIONES RIGHT_PARENTHESIS SEMICOLON
    (70) EXPRESIONES -> . epsilon
    (71) EXPRESIONES -> . EXPRESIONES_F
    (80) epsilon -> .
    (72) EXPRESIONES_F -> . EXPRESION LISTA_EXP
    (40) EXPRESION -> . EXP MAS_EXPRESIONES
    (46) EXP -> . TERMINO MAS_EXP
    (51) TERMINO -> . FACTOR MAS_TERMINO
    (56) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (57) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (60) OPERADORES_FACTOR -> . PLUS
    (61) OPERADORES_FACTOR -> . MINUS
    (62) OPERADORES_FACTOR -> . epsilon

    RIGHT_PARENTHESIS reduce using rule 80 (epsilon -> .)
    ID              reduce using rule 80 (epsilon -> .)
    CTE_INT         reduce using rule 80 (epsilon -> .)
    CTE_FLOAT       reduce using rule 80 (epsilon -> .)
    LEFT_PARENTHESIS shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72

    EXPRESIONES                    shift and go to state 74
    epsilon                        shift and go to state 75
    EXPRESIONES_F                  shift and go to state 76
    EXPRESION                      shift and go to state 77
    EXP                            shift and go to state 66
    TERMINO                        shift and go to state 67
    FACTOR                         shift and go to state 68
    OPERADORES_FACTOR              shift and go to state 69

state 59

    (65) CONDITION -> IF LEFT_PARENTHESIS . EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON
    (40) EXPRESION -> . EXP MAS_EXPRESIONES
    (46) EXP -> . TERMINO MAS_EXP
    (51) TERMINO -> . FACTOR MAS_TERMINO
    (56) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (57) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (60) OPERADORES_FACTOR -> . PLUS
    (61) OPERADORES_FACTOR -> . MINUS
    (62) OPERADORES_FACTOR -> . epsilon
    (80) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              reduce using rule 80 (epsilon -> .)
    CTE_INT         reduce using rule 80 (epsilon -> .)
    CTE_FLOAT       reduce using rule 80 (epsilon -> .)

    EXPRESION                      shift and go to state 78
    EXP                            shift and go to state 66
    TERMINO                        shift and go to state 67
    FACTOR                         shift and go to state 68
    OPERADORES_FACTOR              shift and go to state 69
    epsilon                        shift and go to state 73

state 60

    (68) CYCLE -> DO BODY . WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON

    WHILE           shift and go to state 79


state 61

